index,Date,Close,High,Low,Open,Volume,Return,MA10,MA50,Daily Return,Predicted_Close
82,2024-10-28,4045.169677734375,4087.8377473021505,4005.7645656315945,4023.5140789268585,1532534,0.008206939443929473,4031.6438232421874,4273.02494140625,0.008206939443929473,4017.6203993213417
83,2024-10-29,4029.74365234375,4057.678198243685,4014.7629216392893,4050.113718663101,1445885,-0.003813443345908052,4028.5259033203124,4265.038662109375,-0.003813443345908052,3971.3585243706384
84,2024-10-30,4039.038818359375,4061.139344520973,4014.7136581495483,4029.4966712741575,1935002,0.00230663953281951,4028.49287109375,4256.581333007813,0.00230663953281951,3994.6642113177377
85,2024-10-31,3924.13623046875,4032.7596863362296,3915.780635728427,4024.5523200542166,3740372,-0.02844800286848881,4015.5836181640625,4245.269604492188,-0.02844800286848881,3869.79575067652
86,2024-11-01,3939.71044921875,3954.295743591058,3931.651552622875,3945.297503437141,154895,0.003968827236188854,4001.8536865234373,4235.245922851563,0.003968827236188854,3974.180039667235
87,2024-11-04,3919.88427734375,3947.3244073529545,3869.552748054801,3922.0104142471764,2269192,-0.005032393149332015,3990.4128662109374,4225.577377929688,-0.005032393149332015,3930.0254156145884
88,2024-11-05,3927.004150390625,3941.4904650926896,3897.0919359979875,3897.0919359979875,967590,0.0018163477651691462,3986.0471923828127,4215.29068359375,0.0018163477651691462,3951.470708283978
89,2024-11-06,4093.42431640625,4103.460879411139,3930.860192931048,3958.893717952785,3792017,0.042378403394116804,3993.3052001953124,4208.436962890625,0.042378403394116804,4108.12382248291
90,2024-11-07,4104.548828125,4158.835690041854,4039.434287799142,4123.139187393775,3724349,0.0027176541836044787,4003.490185546875,4201.630146484375,0.0027176541836044787,3975.5009441989782
91,2024-11-08,4100.69287109375,4123.188835120126,4071.6705088499857,4108.6035397623655,1648039,-0.0009394350494330572,4012.3353271484375,4194.6327734375,-0.0009394350494330572,3972.695866492223
92,2024-11-11,4151.8154296875,4187.017516194887,4071.670184427067,4082.102667599903,1406487,0.012466809927200062,4022.99990234375,4187.830244140625,0.012466809927200062,4034.0660245780955
93,2024-11-12,4150.529296875,4170.899361874765,4117.848545504403,4168.921695036513,1587640,-0.0003097760086596679,4035.078466796875,4181.647119140625,-0.0003097760086596679,4001.4515610783283
94,2024-11-13,4104.0048828125,4149.886656952062,4084.9201081020024,4131.4450102278615,1098813,-0.011209272537247017,4041.5750732421875,4174.70513671875,-0.011209272537247017,3969.6666183249517
95,2024-11-14,4099.6044921875,4113.54714035881,4070.483636864711,4088.8263041787686,1825432,-0.0010722186621728858,4059.1218994140627,4168.3281640625,-0.0010722186621728858,4026.595001932233
96,2024-11-18,3974.6162109375,4165.955491150563,3945.64334141305,4165.955491150563,3313944,-0.0304878876701854,4062.6124755859373,4159.5165234375,-0.0304878876701854,3924.2439708649235
97,2024-11-19,3994.442626953125,4086.0084691042157,3969.276861314374,3975.011902789717,1776233,0.004988259233952075,4070.068310546875,4151.480200195312,0.004988259233952075,4062.7155106731707
98,2024-11-21,4027.37060546875,4046.7515971644048,3979.065992566774,3999.7325160916207,2384347,0.008243447607292786,4080.1049560546876,4144.244477539062,0.008243447607292786,4086.443292817457
99,2024-11-22,4197.20263671875,4207.437159682903,4008.7308810677537,4025.541050031284,3096553,0.04216945692044982,4090.4827880859375,4139.255229492188,0.04216945692044982,4222.088941284281
100,2024-11-25,4266.91552734375,4279.77036282847,4204.717996833455,4232.207374969235,4052167,0.016609369777652594,4106.719458007812,4136.2224951171875,0.016609369777652594,4147.034201490104
101,2024-11-26,4304.095703125,4317.840392000199,4261.872320185588,4272.798737062877,2060669,0.008713595463277324,4127.059741210937,4133.176772460937,0.008713595463277324,4140.869739957792
102,2024-11-27,4284.17041015625,4328.519689433695,4275.765325361396,4310.276000958651,1558993,-0.0046293796288691125,4140.295239257813,4129.635883789062,-0.0046293796288691125,4107.13431670176
103,2024-11-28,4197.4990234375,4291.487932738633,4185.732001925564,4270.7716787896325,2558544,-0.02023061139521498,4144.992211914063,4124.546030273437,-0.02023061139521498,4056.013895793876
104,2024-11-29,4223.15966796875,4250.69877762643,4148.799195321535,4172.877387714522,2017425,0.006113317570288768,4156.907690429687,4120.119331054688,0.006113317570288768,4165.630776966928
105,2024-12-02,4228.89453125,4240.3158474403,4182.814795327208,4222.318885289497,1670944,0.0013579555906320095,4169.836694335938,4118.954028320312,0.0013579555906320095,4162.579162670231
106,2024-12-03,4254.703125,4276.704669252223,4217.819830463763,4266.173689580409,2010905,0.006102917336737512,4197.845385742187,4119.291323242188,0.006102917336737512,4210.476499246675
107,2024-12-04,4305.7763671875,4337.963186348146,4241.156003327436,4265.382423353607,3302642,0.012003949673339509,4228.978759765625,4120.872036132812,0.012003949673339509,4265.855387451818
108,2024-12-05,4414.2021484375,4438.873738265356,4311.314212260404,4351.658427353676,3746747,0.02518147065794385,4267.6619140625,4124.944799804687,0.02518147065794385,4355.718066025776
109,2024-12-06,4395.859375,4415.141628472613,4363.475077501124,4403.2756263356205,1842087,-0.004155399508378399,4287.527587890625,4128.595483398438,-0.004155399508378399,4270.050395337683
110,2024-12-09,4402.43505859375,4419.49243681023,4366.243655203445,4380.977660911499,2066639,0.0014958812447793957,4301.079541015625,4132.309604492188,0.0014958812447793957,4305.026257531761
111,2024-12-10,4383.0537109375,4443.6197624483075,4362.832355681408,4376.7252731413255,2087828,-0.00440241534475716,4308.975341796875,4135.285913085938,-0.00440241534475716,4291.797663344612
112,2024-12-11,4378.01123046875,4398.974211726839,4357.78939153351,4382.362001459759,1635256,-0.0011504491620002444,4318.359423828125,4137.841772460937,-0.0011504491620002444,4313.607880659205
113,2024-12-12,4405.2041015625,4434.918355831787,4376.577177906687,4380.581760547963,1914642,0.006211238313986289,4339.129931640625,4141.734575195313,0.006211238313986289,4362.694274925692
114,2024-12-13,4423.94189453125,4444.707397071101,4345.329634916102,4385.4271211844,1967048,0.004253558413355618,4359.208154296875,4145.619409179688,0.004253558413355618,4377.048258984672
115,2024-12-16,4365.89794921875,4425.030000564014,4347.900986029043,4409.208664249149,1646224,-0.01312041312844825,4372.90849609375,4149.431391601563,-0.01312041312844825,4328.230252236266
116,2024-12-17,4280.166015625,4383.449872920127,4269.783263363463,4360.7559498455,3225027,-0.019636724126612104,4375.45478515625,4151.144028320313,-0.019636724126612104,4307.050389364349
117,2024-12-18,4299.2998046875,4313.291702065844,4241.700253645469,4263.553570434912,1575404,0.00447033806461028,4374.80712890625,4152.832934570312,0.00447033806461028,4394.024594097335
118,2024-12-19,4224.19775390625,4315.269416292494,4214.40839877145,4234.185068873616,3015763,-0.017468437697544803,4355.806689453125,4153.406479492188,-0.017468437697544803,4293.186422342887
119,2024-12-20,4123.73193359375,4333.068167592305,4106.130891357154,4280.6599948669755,4116989,-0.0237834083926578,4328.5939453125,4151.976616210937,-0.0237834083926578,4240.5689377002345
120,2024-12-23,4111.8662109375,4169.910931380412,4068.9509329664197,4153.150010175141,2195338,-0.0028774233745861855,4299.537060546875,4150.813520507812,-0.0028774233745861855,4285.142386050686
121,2024-12-24,4132.82958984375,4170.899679378141,4111.866126630934,4111.866126630934,1181886,0.005098263861428087,4274.5146484375,4151.612446289062,0.005098263861428087,4286.749793448909
122,2024-12-26,4122.5458984375,4153.051508900216,4096.885475626031,4132.82967041397,1208464,-0.0024882931131546826,4248.968115234375,4152.45330078125,-0.0024882931131546826,4231.04271589137
123,2024-12-27,4118.34326171875,4134.263577490246,4100.9396957106965,4116.5138231945575,858100,-0.001019427514522775,4220.28203125,4153.601708984375,-0.001019427514522775,4204.877554587023
124,2024-12-30,4112.3603515625,4152.408106217715,4066.083139314673,4104.6476437974725,1527169,-0.0014527468392114828,4189.123876953125,4155.061533203125,-0.0014527468392114828,4169.035331487666
125,2024-12-31,4049.07568359375,4093.7216633877815,3987.026378104897,4088.8267441658722,1555429,-0.015388891672565852,4157.441650390625,4154.978471679688,-0.015388891672565852,4083.579724357493
126,2025-01-01,4066.528564453125,4087.83773347844,4039.829818248196,4048.6798298866042,763161,0.004310337030767553,4136.077905273438,4154.76884765625,0.004310337030767553,4132.0533051221255
127,2025-01-02,4129.12158203125,4136.29062507016,4051.2016935812703,4073.994113145842,1720835,0.015392248347957382,4119.060083007813,4156.6654296875,0.015392248347957382,4153.608039030689
128,2025-01-03,4054.118408203125,4133.274820319709,4046.6034183811225,4133.274820319709,1791953,-0.018164438207515454,4102.0521484375,4158.334580078125,-0.018164438207515454,4012.4601677089267
129,2025-01-06,4049.273193359375,4103.312847713527,4020.99245861776,4059.6559451372195,2085593,-0.0011951340232061458,4094.6062744140627,4158.9031591796875,-0.0011951340232061458,4066.111529155806
130,2025-01-07,3983.318115234375,4094.116959386962,3966.7551537812965,4069.000684555231,2669054,-0.016288127517096962,4081.75146484375,4158.5155419921875,-0.016288127517096962,3997.0712335354106
131,2025-01-08,4062.523681640625,4079.9272487780195,3972.886016427021,3989.844415333019,2181277,0.019884318579358462,4074.7208740234373,4159.521186523438,0.019884318579358462,4121.133507605413
132,2025-01-09,3993.75048828125,4091.546030013667,3980.3517453680224,4055.2063969756628,2392472,-0.016928687374839213,4061.8413330078124,4158.492802734375,-0.016928687374839213,3972.9584542184357
133,2025-01-10,4218.017578125,4249.017605323046,4123.435749173168,4153.100754562903,7894300,0.05615450702336333,4071.8087646484373,4162.25828125,0.05615450702336333,4249.846668004038
134,2025-01-13,4243.18359375,4274.678037775706,4180.194705698588,4197.598272132331,4003771,0.005966313596110329,4084.8910888671876,4166.341176757813,0.005966313596110329,4080.6872112092165
135,2025-01-14,4185.78173828125,4265.729028750886,4171.938068341188,4253.962005867611,3441709,-0.01352801598151443,4098.561694335937,4171.574086914063,-0.01352801598151443,4023.933408548107
136,2025-01-15,4202.14697265625,4208.920578752618,4160.4677368549255,4170.899737234007,1653474,0.003909719951551871,4112.12353515625,4176.822817382813,0.003909719951551871,4101.703727192462
137,2025-01-16,4159.330078125,4246.050967542871,4145.041724021425,4212.430629187851,2637705,-0.010189290096196846,4115.144384765625,4181.6117333984375,-0.010189290096196846,4053.023898662916
138,2025-01-17,4087.964599609375,4123.945085907447,4063.9282428372853,4123.251059336668,1761466,-0.017157926198489215,4118.52900390625,4184.830942382812,-0.017157926198489215,4030.9286440145515
139,2025-01-20,4041.87451171875,4109.275187749958,4032.260017399004,4109.275187749958,1287799,-0.011274580972405968,4117.789135742188,4183.799946289062,-0.011274580972405968,4051.6939867403694
140,2025-01-21,4000.294189453125,4074.782019875334,3994.4956312570166,4059.22038554109,1971591,-0.010287385752593137,4119.486743164062,4181.714853515625,-0.010287385752593137,4057.4039357271286
141,2025-01-22,4119.98046875,4126.472569686494,4008.570567070649,4014.319517493651,2409223,0.02991936933349315,4125.232421875,4182.10060546875,0.02991936933349315,4210.226051745964
142,2025-01-23,4108.9287109375,4154.424234386973,4103.575897842693,4131.2798514749675,1822998,-0.0026824782050127727,4136.750244140625,4181.24287109375,-0.0026824782050127727,4104.071979770388
143,2025-01-24,4115.767578125,4141.191502882228,4067.8434484989616,4067.8434484989616,1910099,0.0016643917839935796,4126.525244140625,4180.54763671875,0.0016643917839935796,4108.818806520964
144,2025-01-27,4029.335693359375,4119.732409603993,4005.4481609662266,4065.861139494707,1551782,-0.02100018602240905,4105.140454101563,4179.054252929687,-0.02100018602240905,4002.9778517885843
145,2025-01-28,4004.704833984375,4065.8612059687466,3992.810554493486,4034.9361276903833,2468272,-0.0061128834253232345,4087.032763671875,4177.156259765625,-0.0061128834253232345,4037.675775648254
146,2025-01-29,4063.680419921875,4071.6597895180053,4018.2841131724467,4018.2841131724467,1217089,0.014726574961786643,4073.1861083984377,4178.937543945312,0.014726574961786643,4098.287133751739
147,2025-01-30,4063.92822265625,4093.5153399092133,4022.7444731997584,4063.7796409573857,1531251,6.097987754150047e-05,4063.6459228515623,4180.327255859375,6.097987754150047e-05,4034.214621420598
148,2025-01-31,4076.16943359375,4092.0783226009103,4049.258723379119,4073.7906745213095,1492943,0.0030121621905760954,4062.46640625,4181.303232421875,0.0030121621905760954,4043.5647767161477
149,2025-02-01,4037.265380859375,4099.462552267958,4020.2665694535635,4076.764398462157,437172,-0.009544267815205898,4062.0054931640625,4178.104487304688,-0.009544267815205898,3997.6723774259644
150,2025-02-03,4032.804931640625,4041.0814645977634,3963.4712423764154,3995.387510672127,1265713,-0.001104819425519321,4065.2565673828126,4173.422275390625,-0.001104819425519321,4032.5669029742803
151,2025-02-04,4070.866455078125,4082.562786773872,4030.2279094720234,4047.7223151411663,2547132,0.00943797780519362,4060.345166015625,4168.7576904296875,0.00943797780519362,4066.198412958105
152,2025-02-05,4055.057373046875,4113.438365339778,4040.090307740948,4113.438365339778,1693912,-0.0038834685946352865,4054.9580322265624,4164.1754296875,-0.0038834685946352865,4012.296451054971
153,2025-02-06,4046.78076171875,4103.030791288902,4015.8556837274673,4069.2311172534987,2284536,-0.0020410589954010794,4048.0593505859374,4161.161064453125,-0.0020410589954010794,4011.833708878273
154,2025-02-07,3993.900634765625,4053.9668417349,3972.689266912831,4053.9668417349,1548940,-0.01306720824941987,4044.5158447265626,4156.575883789063,-0.01306720824941987,3968.3169729205442
155,2025-02-10,4001.38427734375,4016.3017347020295,3978.9835293479905,4004.4074551323297,1339511,0.0018737678431410831,4044.1837890625,4152.025678710937,0.0018737678431410831,4022.9786827743465
156,2025-02-11,3928.631103515625,4004.407529279412,3920.156380767345,3982.9977288616255,1810908,-0.018182001223941646,4030.678857421875,4145.50423828125,-0.018182001223941646,3935.880858947696
157,2025-02-12,3915.348876953125,3986.3181740377236,3905.4369774714623,3936.114499958995,1678002,-0.0033808790422226176,4015.8209228515625,4137.695688476562,-0.0033808790422226176,3974.5390968810175
158,2025-02-13,3875.701416015625,3949.346880165372,3867.871111944238,3933.0418533396723,2277310,-0.010126163001942579,3995.77412109375,4126.925673828125,-0.010126163001942579,3929.3288215358266
159,2025-02-14,3900.183837890625,3913.2178888247336,3865.640771635375,3890.4205201714994,1681975,0.006316900928908131,3982.065966796875,4117.012163085938,0.006316900928908131,3975.4871855320444
160,2025-02-17,3870.10107421875,3899.3411770973394,3822.2265522941643,3822.523957670536,1799806,-0.007713165564048108,3965.7955810546873,4106.365483398437,-0.007713165564048108,3907.8345329508484
161,2025-02-18,3839.076904296875,3889.825781845942,3830.4536000436697,3864.054842888474,2149879,-0.00801637200861427,3942.6166259765623,4095.485947265625,-0.00801637200861427,3882.6974388478907
162,2025-02-19,3750.761962890625,3840.8114240852815,3734.9522896962358,3838.085651740005,4366672,-0.023004212629187948,3912.1870849609377,4082.9409619140624,-0.023004212629187948,3796.294989703933
163,2025-02-20,3746.103271484375,3754.6276020123996,3718.2509785534694,3728.3610678378145,2888572,-0.001242065332948905,3882.1193359375,4069.7589453125,-0.001242065332948905,3844.3470809793334
164,2025-02-21,3752.645263671875,3783.3721530468956,3741.742173893642,3742.8325796673616,1833931,0.0017463459262583303,3857.993798828125,4056.3330126953124,0.0017463459262583303,3830.4848872350244
165,2025-02-24,3643.218017578125,3730.046115354277,3637.6672568480726,3710.1727076920765,2508516,-0.029160029367304996,3822.1771728515623,4041.8794140625,-0.029160029367304996,3680.3867268300364
166,2025-02-25,3597.573486328125,3625.7727916542253,3589.3465614482952,3593.0635237142064,4101954,-0.012528630191706913,3789.0714111328125,4028.2275634765624,-0.012528630191706913,3706.4672309437087
167,2025-02-27,3580.723388671875,3605.9491251101153,3568.9776906850625,3579.8807803981495,3823856,-0.004683739670721221,3755.6088623046876,4013.85603515625,-0.004683739670721221,3700.2116427531305
168,2025-02-28,3452.5625,3568.2839302375655,3426.5437630086844,3553.3664726312627,7085018,-0.03579189866420007,3713.294970703125,3998.423330078125,-0.03579189866420007,3542.3894863569317
169,2025-03-03,3462.276123046875,3492.210011310126,3445.524867602231,3454.2969955057943,4990439,0.002813453209572492,3669.50419921875,3985.1942138671875,0.002813453209572492,3636.841419133246
170,2025-03-04,3500.9326171875,3519.715618910179,3433.779496043832,3443.393990451693,2797737,0.011165052343256265,3632.587353515625,3972.9755419921876,0.011165052343256265,3628.392341028833
171,2025-03-05,3515.80029296875,3568.63076468625,3489.831165175846,3489.831165175846,2501894,0.004246775761481025,3600.2596923828123,3960.6349560546873,0.004246775761481025,3569.3082073275887
172,2025-03-06,3569.869873046875,3577.6505690745926,3504.946930370165,3525.662703832945,2786513,0.015379024851399858,3582.1704833984377,3949.581435546875,0.015379024851399858,3591.450899163219
173,2025-03-07,3579.385009765625,3593.063479132406,3542.9091721174527,3568.2837310004584,2051315,0.002665401557236269,3565.4986572265625,3938.8022705078124,0.002665401557236269,3528.1746490041655
174,2025-03-10,3558.02490234375,3590.1892097689415,3551.037206797617,3574.7265497742465,1004626,-0.005967535586028916,3546.03662109375,3927.7155615234374,-0.005967535586028916,3476.760707649145
175,2025-03-11,3543.801513671875,3557.132970240765,3506.4830664704914,3526.6538789597053,1995450,-0.003997551749147621,3536.094970703125,3917.610078125,-0.003997551749147621,3474.2975086201727
176,2025-03-12,3475.31005859375,3537.804631618307,3456.130678783226,3533.592074446807,3174167,-0.01932711378272378,3523.8686279296876,3905.7857080078124,-0.01932711378272378,3406.47447305242
177,2025-03-13,3480.117431640625,3493.250698135823,3453.4049115822995,3471.444519804173,1693004,0.0013832932791095764,3513.8080322265623,3892.805625,0.0013832932791095764,3472.5539633795643
178,2025-03-17,3466.885009765625,3499.346480347681,3446.714439651225,3458.261705673071,2690906,-0.003802291771735411,3515.240283203125,3881.06095703125,-0.003802291771735411,3456.6451177631134
179,2025-03-18,3466.885009765625,3466.885009765625,3466.885009765625,3466.885009765625,0,0.0,3515.701171875,3869.413193359375,0.0,3472.429416128949
180,2025-03-19,3466.29052734375,3515.7508098576654,3432.2430552113424,3515.7508098576654,3051244,-0.00017147451392252044,3512.236962890625,3859.0726416015623,-0.00017147451392252044,3469.2734607321977
181,2025-03-20,3531.75830078125,3547.419150066534,3481.0590326792085,3481.0590326792085,2845192,0.018886983915819888,3513.832763671875,3848.457333984375,0.018886983915819888,3541.7937345843866
182,2025-03-21,3546.576904296875,3584.3907045989267,3434.473222657527,3444.385122290016,4161925,0.004195814734079262,3511.503466796875,3839.5138623046873,0.004195814734079262,3486.774061785144
183,2025-03-24,3596.978759765625,3617.5955593477447,3535.1782109049886,3568.283858799063,1834751,0.014211409149956777,3513.262841796875,3827.0930859375,0.014211409149956777,3526.725050183275
184,2025-03-25,3625.525146484375,3677.314822898512,3605.949144394821,3612.8874742493467,3135390,0.007936212200655213,3520.0128662109373,3814.7399169921873,0.007936212200655213,3512.73508323841
185,2025-03-26,3603.7685546875,3648.074698112849,3593.906262847376,3615.613226474975,1734499,-0.006000949081258478,3526.0095703125,3803.0996533203124,-0.006000949081258478,3469.9006586720798
186,2025-03-27,3619.03271484375,3630.728804709229,3578.6913320782614,3583.003105177864,2528474,0.004235610562835834,3540.3818359375,3791.4373681640627,0.004235610562835834,3524.362476505247
187,2025-03-28,3574.379638671875,3628.6968978080436,3560.255181499984,3618.8346059350924,2051919,-0.012338400807687333,3549.808056640625,3779.738359375,-0.012338400807687333,3475.6735507288768
188,2025-04-01,3519.517333984375,3552.4247920304606,3493.944584795584,3541.224297162105,2618493,-0.015348762647910852,3555.0712890625,3768.3694140625,-0.015348762647910852,3471.8400976017697
189,2025-04-02,3512.7275390625,3532.70016154505,3498.9500956939714,3512.7771469574404,1764313,-0.0019291835435253368,3559.6555419921874,3757.786474609375,-0.0019291835435253368,3527.0676424788476
190,2025-04-03,3373.16796875,3471.147191731695,3366.2296391263217,3460.2441023230576,4537821,-0.03972968832924251,3550.3432861328124,3745.2439501953127,-0.03972968832924251,3380.596418928308
191,2025-04-04,3270.33203125,3369.698823950673,3266.4664872326007,3332.975429816177,5317367,-0.030486456189760425,3524.2006591796876,3728.2509814453124,-0.030486456189760425,3387.7654080503207
192,2025-04-07,3245.20556640625,3262.402567174577,3029.1261531639934,3072.6889039036473,6623955,-0.007683154066208342,3494.063525390625,3710.9765185546876,-0.007683154066208342,3440.035572947608
193,2025-04-08,3263.93896484375,3319.4952110862437,3226.62075925165,3272.958890370874,5557558,0.005772638452067325,3460.7595458984374,3693.9399462890624,0.005772638452067325,3454.733810740907
194,2025-04-09,3217.997314453125,3241.1910619537834,3183.751654070316,3231.824365539661,2990265,-0.014075523741548968,3420.0067626953123,3677.7131787109374,-0.014075523741548968,3339.7671745351226
195,2025-04-11,3203.0302734375,3269.885986123682,3177.754930106955,3260.568897534981,7108961,-0.004651042108830494,3379.9329345703127,3661.6796875,-0.004651042108830494,3332.2404388588266
196,2025-04-15,3219.583251953125,3285.199980380262,3210.0679733173506,3285.199980380262,3512160,0.005167911977884687,3339.98798828125,3644.797744140625,0.005167911977884687,3326.39612270848
197,2025-04-16,3244.957763671875,3249.2199289296423,3200.5524047344097,3219.583203710541,2384391,0.007881303179023913,3307.04580078125,3628.4183349609375,0.007881303179023913,3302.246040857009
198,2025-04-17,3269.83642578125,3274.4952121330816,3189.649255707432,3216.90697930344,2932346,0.0076668677749516245,3282.0777099609377,3612.2916748046873,0.0076668677749516245,3276.114149402758
199,2025-04-21,3292.336669921875,3324.451127849391,3255.1670463994083,3261.114186163003,2432946,0.0068811528195174,3260.038623046875,3597.3931005859376,0.0068811528195174,3250.954133368617
200,2025-04-22,3285.199951171875,3304.528155653945,3265.9709624830452,3293.3279025458705,2710498,-0.0021676758683883968,3251.2418212890625,3582.4410009765625,-0.0021676758683883968,3210.1614883657394
201,2025-04-23,3382.931396484375,3390.7617005183133,3307.8983635128925,3335.354277518289,3543923,0.029749009730028142,3262.5017578125,3568.6822998046873,0.029749009730028142,3340.5141391851
